config:  {'category': 'all_by_itself', 'product': 'all_by_itself', 'product.mv_attributes': 'contained_in_parent', 'physicalproduct': 'all_by_itself', 'digitalproduct': 'all_by_itself', 'electronics': 'all_by_itself', 'computer': 'all_by_itself', 'desktop': 'all_by_itself', 'laptop': 'all_by_itself', 'tablet': 'all_by_itself', 'smartwatch': 'all_by_itself', 'camera': 'all_by_itself', 'phone': 'all_by_itself', 'accessories': 'all_by_itself', 'appliance': 'all_by_itself', 'kitchenappliance': 'all_by_itself', 'apparel': 'all_by_itself', 'clothing': 'all_by_itself', 'menclothing': 'all_by_itself', 'womenclothing': 'all_by_itself', 'footwear': 'all_by_itself', 'media': 'all_by_itself', 'software': 'all_by_itself', 'user': 'all_by_itself', 'user.mv_user': 'contained_in_parent', 'customer': 'all_by_itself', 'customer.contact_no': 'contained_in_parent', 'primecustomer': 'all_by_itself', 'primecustomer.subscription_addons': 'contained_in_parent', 'businesscustomer': 'all_by_itself', 'employee': 'all_by_itself', 'corporateemployee': 'all_by_itself', 'engineer': 'all_by_itself', 'supportagent': 'all_by_itself', 'fulfillmentassociate': 'all_by_itself', 'categorymanager': 'all_by_itself', 'productimage': 'all_by_itself', 'productvariant': 'all_by_itself', 'pricehistory': 'all_by_itself', 'tag': 'all_by_itself', 'address': 'all_by_itself', 'paymentmethod': 'all_by_itself', 'cart': 'all_by_itself', 'wishlist': 'all_by_itself', 'review': 'all_by_itself', 'browsingsession': 'all_by_itself', 'custorder': 'all_by_itself', 'shipment': 'all_by_itself', 'promotion': 'all_by_itself', 'coupon': 'all_by_itself', 'warehouse': 'all_by_itself', 'warehousebin': 'all_by_itself', 'supplier': 'all_by_itself', 'suppliercontact': 'all_by_itself', 'purchaseorder': 'all_by_itself', 'courierpartner': 'all_by_itself', 'category_products': 'folded_to_many_side', 'product_tags': 'all_by_itself', 'bought_together': 'all_by_itself', 'cart_contains': 'all_by_itself', 'wishlist_contains': 'all_by_itself', 'reviews': 'folded_to_many_side', 'customer_orders': 'folded_to_many_side', 'order_items': 'all_by_itself', 'payment_order': 'folded_to_many_side', 'order_returns': 'all_by_itself', 'order_coupons': 'folded_to_many_side', 'stock': 'all_by_itself', 'supplier_products': 'all_by_itself', 'supplier_pos': 'folded_to_many_side', 'po_items': 'all_by_itself', 'courier_shipments': 'folded_to_many_side', 'bundle_phones': 'all_by_itself', 'bundled_phone_smart_watch': 'folded_to_many_side', 'bundled_phone': 'folded_to_many_side'}

config:  {'category': 'all_by_itself', 'product': 'all_by_itself', 'product.mv_attributes': 'contained_in_parent', 'physicalproduct': 'partially_by_itself', 'digitalproduct': 'partially_by_itself', 'electronics': 'partially_by_itself', 'computer': 'partially_by_itself', 'desktop': 'partially_by_itself', 'laptop': 'partially_by_itself', 'tablet': 'partially_by_itself', 'smartwatch': 'partially_by_itself', 'camera': 'partially_by_itself', 'phone': 'partially_by_itself', 'accessories': 'partially_by_itself', 'appliance': 'partially_by_itself', 'kitchenappliance': 'partially_by_itself', 'apparel': 'partially_by_itself', 'clothing': 'partially_by_itself', 'menclothing': 'partially_by_itself', 'womenclothing': 'partially_by_itself', 'footwear': 'partially_by_itself', 'media': 'partially_by_itself', 'software': 'partially_by_itself', 'user': 'all_by_itself', 'user.mv_user': 'contained_in_parent', 'customer': 'partially_by_itself', 'customer.contact_no': 'contained_in_parent', 'primecustomer': 'partially_by_itself', 'primecustomer.subscription_addons': 'contained_in_parent', 'businesscustomer': 'partially_by_itself', 'employee': 'partially_by_itself', 'corporateemployee': 'partially_by_itself', 'engineer': 'partially_by_itself', 'supportagent': 'partially_by_itself', 'fulfillmentassociate': 'partially_by_itself', 'categorymanager': 'partially_by_itself', 'productimage': 'all_by_itself', 'productvariant': 'all_by_itself', 'pricehistory': 'all_by_itself', 'tag': 'all_by_itself', 'address': 'all_by_itself', 'paymentmethod': 'all_by_itself', 'cart': 'all_by_itself', 'wishlist': 'all_by_itself', 'review': 'all_by_itself', 'browsingsession': 'all_by_itself', 'custorder': 'all_by_itself', 'shipment': 'all_by_itself', 'promotion': 'all_by_itself', 'coupon': 'all_by_itself', 'warehouse': 'all_by_itself', 'warehousebin': 'all_by_itself', 'supplier': 'all_by_itself', 'suppliercontact': 'all_by_itself', 'purchaseorder': 'all_by_itself', 'courierpartner': 'all_by_itself', 'category_products': 'folded_to_many_side', 'product_tags': 'all_by_itself', 'bought_together': 'all_by_itself', 'cart_contains': 'all_by_itself', 'wishlist_contains': 'all_by_itself', 'reviews': 'folded_to_many_side', 'customer_orders': 'folded_to_many_side', 'order_items': 'all_by_itself', 'payment_order': 'folded_to_many_side', 'order_returns': 'all_by_itself', 'order_coupons': 'folded_to_many_side', 'stock': 'all_by_itself', 'supplier_products': 'all_by_itself', 'supplier_pos': 'folded_to_many_side', 'po_items': 'all_by_itself', 'courier_shipments': 'folded_to_many_side', 'bundle_phones': 'all_by_itself', 'bundled_phone_smart_watch': 'folded_to_many_side', 'bundled_phone': 'folded_to_many_side'}

config:  {'category': 'all_by_itself', 'product': 'all_by_itself', 'product.mv_attributes': 'all_by_itself', 'physicalproduct': 'contained_in_parent', 'digitalproduct': 'contained_in_parent', 'electronics': 'contained_in_parent', 'computer': 'contained_in_parent', 'desktop': 'contained_in_parent', 'laptop': 'contained_in_parent', 'tablet': 'contained_in_parent', 'smartwatch': 'contained_in_parent', 'camera': 'contained_in_parent', 'phone': 'contained_in_parent', 'accessories': 'contained_in_parent', 'appliance': 'contained_in_parent', 'kitchenappliance': 'contained_in_parent', 'apparel': 'contained_in_parent', 'clothing': 'contained_in_parent', 'menclothing': 'contained_in_parent', 'womenclothing': 'contained_in_parent', 'footwear': 'contained_in_parent', 'media': 'contained_in_parent', 'software': 'contained_in_parent', 'user': 'all_by_itself', 'user.mv_user': 'all_by_itself', 'customer': 'contained_in_parent', 'customer.contact_no': 'all_by_itself', 'primecustomer': 'contained_in_parent', 'primecustomer.subscription_addons': 'all_by_itself', 'businesscustomer': 'contained_in_parent', 'employee': 'contained_in_parent', 'corporateemployee': 'contained_in_parent', 'engineer': 'contained_in_parent', 'supportagent': 'contained_in_parent', 'fulfillmentassociate': 'contained_in_parent', 'categorymanager': 'contained_in_parent', 'productimage': 'contained_in_parent', 'productvariant': 'contained_in_parent', 'pricehistory': 'contained_in_parent', 'tag': 'all_by_itself', 'address': 'all_by_itself', 'paymentmethod': 'all_by_itself', 'cart': 'all_by_itself', 'wishlist': 'all_by_itself', 'review': 'all_by_itself', 'browsingsession': 'contained_in_parent', 'custorder': 'all_by_itself', 'shipment': 'all_by_itself', 'promotion': 'all_by_itself', 'coupon': 'all_by_itself', 'warehouse': 'all_by_itself', 'warehousebin': 'all_by_itself', 'supplier': 'all_by_itself', 'suppliercontact': 'all_by_itself', 'purchaseorder': 'all_by_itself', 'courierpartner': 'all_by_itself', 'category_products': 'folded_to_many_side', 'product_tags': 'all_by_itself', 'bought_together': 'all_by_itself', 'cart_contains': 'all_by_itself', 'wishlist_contains': 'all_by_itself', 'reviews': 'folded_to_many_side', 'customer_orders': 'folded_to_many_side', 'order_items': 'all_by_itself', 'payment_order': 'folded_to_many_side', 'order_returns': 'all_by_itself', 'order_coupons': 'folded_to_many_side', 'stock': 'all_by_itself', 'supplier_products': 'all_by_itself', 'supplier_pos': 'folded_to_many_side', 'po_items': 'all_by_itself', 'courier_shipments': 'folded_to_many_side', 'bundle_phones': 'all_by_itself', 'bundled_phone_smart_watch': 'folded_to_many_side', 'bundled_phone': 'folded_to_many_side'}

config:  {'category': 'all_by_itself', 'product': 'all_by_itself', 'product.mv_attributes': 'all_by_itself', 'physicalproduct': 'all_by_itself', 'digitalproduct': 'contained_in_parent', 'electronics': 'all_by_itself', 'computer': 'partially_by_itself', 'desktop': 'all_by_itself', 'laptop': 'partially_by_itself', 'tablet': 'partially_by_itself', 'smartwatch': 'partially_by_itself', 'camera': 'contained_in_parent', 'phone': 'partially_by_itself', 'accessories': 'all_by_itself', 'appliance': 'all_by_itself', 'kitchenappliance': 'partially_by_itself', 'apparel': 'all_by_itself', 'clothing': 'partially_by_itself', 'menclothing': 'partially_by_itself', 'womenclothing': 'contained_in_parent', 'footwear': 'all_by_itself', 'media': 'contained_in_parent', 'software': 'partially_by_itself', 'user': 'all_by_itself', 'user.mv_user': 'all_by_itself', 'customer': 'partially_by_itself', 'customer.contact_no': 'all_by_itself', 'primecustomer': 'contained_in_parent', 'primecustomer.subscription_addons': 'all_by_itself', 'businesscustomer': 'all_by_itself', 'employee': 'contained_in_parent', 'corporateemployee': 'all_by_itself', 'engineer': 'partially_by_itself', 'supportagent': 'all_by_itself', 'fulfillmentassociate': 'all_by_itself', 'categorymanager': 'all_by_itself', 'productimage': 'contained_in_parent', 'productvariant': 'contained_in_parent', 'pricehistory': 'contained_in_parent', 'tag': 'all_by_itself', 'address': 'all_by_itself', 'paymentmethod': 'all_by_itself', 'cart': 'all_by_itself', 'wishlist': 'all_by_itself', 'review': 'all_by_itself', 'browsingsession': 'contained_in_parent', 'custorder': 'all_by_itself', 'shipment': 'all_by_itself', 'promotion': 'all_by_itself', 'coupon': 'all_by_itself', 'warehouse': 'all_by_itself', 'warehousebin': 'all_by_itself', 'supplier': 'all_by_itself', 'suppliercontact': 'all_by_itself', 'purchaseorder': 'all_by_itself', 'courierpartner': 'all_by_itself', 'category_products': 'folded_to_many_side', 'product_tags': 'all_by_itself', 'bought_together': 'all_by_itself', 'cart_contains': 'all_by_itself', 'wishlist_contains': 'all_by_itself', 'reviews': 'folded_to_many_side', 'customer_orders': 'folded_to_many_side', 'order_items': 'all_by_itself', 'payment_order': 'folded_to_many_side', 'order_returns': 'all_by_itself', 'order_coupons': 'folded_to_many_side', 'stock': 'all_by_itself', 'supplier_products': 'all_by_itself', 'supplier_pos': 'folded_to_many_side', 'po_items': 'all_by_itself', 'courier_shipments': 'folded_to_many_side', 'bundle_phones': 'all_by_itself', 'bundled_phone_smart_watch': 'folded_to_many_side', 'bundled_phone': 'folded_to_many_side'}

config:  {'category': 'all_by_itself', 'product': 'all_by_itself', 'product.mv_attributes': 'all_by_itself', 'physicalproduct': 'contained_in_parent', 'digitalproduct': 'all_by_itself', 'electronics': 'partially_by_itself', 'computer': 'partially_by_itself', 'desktop': 'contained_in_parent', 'laptop': 'all_by_itself', 'tablet': 'all_by_itself', 'smartwatch': 'partially_by_itself', 'camera': 'partially_by_itself', 'phone': 'partially_by_itself', 'accessories': 'contained_in_parent', 'appliance': 'all_by_itself', 'kitchenappliance': 'all_by_itself', 'apparel': 'contained_in_parent', 'clothing': 'partially_by_itself', 'menclothing': 'partially_by_itself', 'womenclothing': 'all_by_itself', 'footwear': 'all_by_itself', 'media': 'contained_in_parent', 'software': 'partially_by_itself', 'user': 'all_by_itself', 'user.mv_user': 'all_by_itself', 'customer': 'all_by_itself', 'customer.contact_no': 'all_by_itself', 'primecustomer': 'partially_by_itself', 'primecustomer.subscription_addons': 'all_by_itself', 'businesscustomer': 'all_by_itself', 'employee': 'contained_in_parent', 'corporateemployee': 'partially_by_itself', 'engineer': 'partially_by_itself', 'supportagent': 'partially_by_itself', 'fulfillmentassociate': 'partially_by_itself', 'categorymanager': 'contained_in_parent', 'productimage': 'contained_in_parent', 'productvariant': 'contained_in_parent', 'pricehistory': 'contained_in_parent', 'tag': 'all_by_itself', 'address': 'all_by_itself', 'paymentmethod': 'all_by_itself', 'cart': 'all_by_itself', 'wishlist': 'all_by_itself', 'review': 'all_by_itself', 'browsingsession': 'contained_in_parent', 'custorder': 'all_by_itself', 'shipment': 'all_by_itself', 'promotion': 'all_by_itself', 'coupon': 'all_by_itself', 'warehouse': 'all_by_itself', 'warehousebin': 'all_by_itself', 'supplier': 'all_by_itself', 'suppliercontact': 'all_by_itself', 'purchaseorder': 'all_by_itself', 'courierpartner': 'all_by_itself', 'category_products': 'all_by_itself', 'product_tags': 'all_by_itself', 'bought_together': 'all_by_itself', 'cart_contains': 'all_by_itself', 'wishlist_contains': 'all_by_itself', 'reviews': 'all_by_itself', 'customer_orders': 'all_by_itself', 'order_items': 'all_by_itself', 'payment_order': 'all_by_itself', 'order_returns': 'all_by_itself', 'order_coupons': 'all_by_itself', 'stock': 'all_by_itself', 'supplier_products': 'all_by_itself', 'supplier_pos': 'all_by_itself', 'po_items': 'all_by_itself', 'courier_shipments': 'all_by_itself', 'bundle_phones': 'all_by_itself', 'bundled_phone_smart_watch': 'all_by_itself', 'bundled_phone': 'all_by_itself'}

config:  {'category': 'all_by_itself', 'product': 'all_by_itself', 'product.mv_attributes': 'all_by_itself', 'physicalproduct': 'all_by_itself', 'digitalproduct': 'all_by_itself', 'electronics': 'contained_in_parent', 'computer': 'contained_in_parent', 'desktop': 'all_by_itself', 'laptop': 'all_by_itself', 'tablet': 'all_by_itself', 'smartwatch': 'all_by_itself', 'camera': 'all_by_itself', 'phone': 'contained_in_parent', 'accessories': 'all_by_itself', 'appliance': 'contained_in_parent', 'kitchenappliance': 'partially_by_itself', 'apparel': 'all_by_itself', 'clothing': 'all_by_itself', 'menclothing': 'partially_by_itself', 'womenclothing': 'partially_by_itself', 'footwear': 'contained_in_parent', 'media': 'partially_by_itself', 'software': 'partially_by_itself', 'user': 'all_by_itself', 'user.mv_user': 'all_by_itself', 'customer': 'partially_by_itself', 'customer.contact_no': 'all_by_itself', 'primecustomer': 'partially_by_itself', 'primecustomer.subscription_addons': 'all_by_itself', 'businesscustomer': 'partially_by_itself', 'employee': 'all_by_itself', 'corporateemployee': 'all_by_itself', 'engineer': 'partially_by_itself', 'supportagent': 'partially_by_itself', 'fulfillmentassociate': 'all_by_itself', 'categorymanager': 'partially_by_itself', 'productimage': 'all_by_itself', 'productvariant': 'all_by_itself', 'pricehistory': 'all_by_itself', 'tag': 'all_by_itself', 'address': 'all_by_itself', 'paymentmethod': 'all_by_itself', 'cart': 'all_by_itself', 'wishlist': 'all_by_itself', 'review': 'all_by_itself', 'browsingsession': 'all_by_itself', 'custorder': 'all_by_itself', 'shipment': 'all_by_itself', 'promotion': 'all_by_itself', 'coupon': 'all_by_itself', 'warehouse': 'all_by_itself', 'warehousebin': 'all_by_itself', 'supplier': 'all_by_itself', 'suppliercontact': 'all_by_itself', 'purchaseorder': 'all_by_itself', 'courierpartner': 'all_by_itself', 'category_products': 'all_by_itself', 'product_tags': 'all_by_itself', 'bought_together': 'all_by_itself', 'cart_contains': 'all_by_itself', 'wishlist_contains': 'all_by_itself', 'reviews': 'all_by_itself', 'customer_orders': 'all_by_itself', 'order_items': 'all_by_itself', 'payment_order': 'all_by_itself', 'order_returns': 'all_by_itself', 'order_coupons': 'all_by_itself', 'stock': 'all_by_itself', 'supplier_products': 'all_by_itself', 'supplier_pos': 'all_by_itself', 'po_items': 'all_by_itself', 'courier_shipments': 'all_by_itself', 'bundle_phones': 'all_by_itself', 'bundled_phone_smart_watch': 'all_by_itself', 'bundled_phone': 'all_by_itself'}
